customer_id,is_active
200222,yes
200223,yes
200224,no
200225,yes
200226,yes
200227,no
200228,yes
200229,yes
200230,yes
200231,yes
200232,no
200233,yes
200234,yes
200235,yes
200236,yes
200237,yes
200238,yes
200239,yes
200240,yes
200241,no
200242,no
200243,no
200244,yes
200245,no
200246,no
200247,yes
200248,yes
200249,yes
200250,no
200251,no
200252,no
200253,no
200254,no
200255,yes
200256,yes
200257,yes
200258,yes
200259,yes
200260,yes
200261,yes
200262,no
200263,yes
200264,no
200265,yes
200266,yes
200267,no
200268,yes
200269,no
200270,yes
200271,yes
200272,no
200273,no
200274,yes
200275,yes
200276,no
200277,yes
200278,yes
200279,yes
200280,yes
200281,yes
200282,yes
200283,yes
200284,yes
200285,yes
200286,no
200287,yes
200288,yes
200289,yes
200290,no
200291,no
200292,no
200293,no
200294,yes
200295,yes
200296,yes
200297,no
200298,yes
200299,yes
200300,no
200301,yes
200302,no
200303,yes
200304,yes
200305,yes
200306,yes
200307,no
200308,no
200309,yes
200310,no
200311,yes
200312,no
200313,no
200314,no
200315,yes
200316,yes
200317,yes
200318,no
200319,yes
200320,no
200321,no
200322,yes
200323,yes
200324,yes
200325,no
200326,no
200327,yes
200328,yes
200329,yes
200330,yes
200331,yes
200332,yes
200333,yes
200334,yes
200335,yes
200336,yes
200337,no
200338,yes
200339,no
200340,yes
200341,yes
200342,yes
200343,yes
200344,no
200345,yes
200346,yes
200347,yes
200348,yes
200349,no
200350,yes
200351,no
200352,yes
200353,yes
200354,yes
200355,yes
200356,no
200357,yes
200358,yes
200359,no
200360,no
200361,yes
200362,no
200363,yes
200364,no
200365,yes
200366,yes
200367,no
200368,yes
200369,no
200370,yes
200371,yes
200372,no
200373,no
200374,no
200375,yes
200376,yes
200377,yes
200378,yes
200379,yes
200380,yes
200381,yes
200382,no
200383,yes
200384,no
200385,yes
200386,yes
200387,yes
200388,yes
200389,yes
200390,yes
200391,no
200392,no
200393,no
200394,no
200395,no
200396,yes
200397,no
200398,yes
200399,yes
200400,yes
200401,no
200402,no
200403,no
200404,no
200405,yes
200406,no
200407,yes
200408,yes
200409,no
200410,yes
200411,yes
200412,yes
200413,no
200414,no
200415,yes
200416,yes
200417,yes
200418,no
200419,yes
200420,no
200421,yes
200422,yes
200423,yes
200424,no
200425,no
200426,yes
200427,no
200428,yes
200429,yes
200430,yes
200431,yes
200432,yes
200433,yes
200434,no
200435,yes
200436,yes
200437,no
200438,yes
200439,yes
200440,yes
200441,no
200442,no
200443,yes
200444,no
200445,no
200446,yes
200447,yes
200448,no
200449,no
200450,no
200451,yes
200452,yes
200453,no
200454,no
200455,yes
200456,yes
200457,yes
200458,yes
200459,yes
200460,yes
200461,yes
200462,yes
200463,yes
200464,yes
200465,yes
200466,no
200467,yes
200468,yes
200469,yes
200470,no
200471,yes
200472,yes
200473,yes
200474,yes
200475,yes
200476,yes
200477,no
200478,no
200479,yes
200480,no
200481,no
200482,yes
200483,yes
200484,yes
200485,yes
200486,no
200487,yes
200488,yes
200489,yes
200490,yes
200491,yes
200492,no
200493,yes
200494,yes
200495,no
200496,yes
200497,yes
200498,yes
200499,yes
200500,no
200501,yes
200502,yes
200503,yes
200504,yes
200505,no
200506,yes
200507,yes
200508,no
200509,no
200510,yes
200511,yes
200512,yes
200513,no
200514,no
200515,no
200516,no
200517,yes
200518,yes
200519,yes
200520,yes
200521,yes
200522,yes
200523,yes
200524,no
200525,yes
200526,yes
200527,no
200528,yes
200529,yes
200530,yes
200531,yes
200532,yes
200533,no
200534,yes
200535,yes
200536,yes
200537,yes
200538,yes
200539,yes
200540,yes
200541,yes
200542,yes
200543,yes
200544,no
200545,yes
200546,no
200547,yes
200548,yes
200549,yes
200550,yes
200551,yes
200552,yes
200553,no
200554,no
200555,yes
200556,yes
200557,no
200558,yes
200559,no
200560,yes
200561,no
200562,yes
200563,no
200564,yes
200565,no
200566,no
200567,yes
200568,yes
200569,yes
200570,no
200571,yes
200572,yes
200573,yes
200574,no
200575,yes
200576,no
200577,yes
200578,yes
200579,yes
200580,yes
200581,yes
200582,yes
200583,no
200584,no
200585,yes
200586,yes
200587,yes
200588,no
200589,no
200590,no
200591,no
200592,yes
200593,yes
200594,no
200595,yes
200596,yes
200597,no
200598,no
200599,yes
200600,no
200601,yes
200602,yes
200603,no
200604,no
200605,yes
200606,no
200607,yes
200608,no
200609,yes
200610,yes
200611,yes
200612,yes
200613,no
200614,no
200615,yes
200616,no
200617,no
200618,no
200619,no
200620,yes
200621,yes
200622,yes
200623,yes
200624,yes
200625,yes
200626,no
200627,yes
200628,no
200629,no
200630,no
200631,no
200632,yes
200633,no
200634,yes
200635,no
200636,yes
200637,yes
200638,yes
200639,yes
200640,yes
200641,no
200642,yes
200643,yes
200644,no
200645,yes
200646,no
200647,yes
200648,yes
200649,yes
200650,yes
200651,yes
200652,yes
200653,no
200654,yes
200655,no
200656,yes
200657,yes
200658,yes
200659,no
200660,yes
200661,yes
200662,yes
200663,yes
200664,yes
200665,no
200666,no
200667,yes
200668,yes
200669,yes
200670,no
200671,yes
200672,yes
200673,no
200674,yes
200675,yes
200676,no
200677,no
200678,yes
200679,yes
200680,yes
200681,yes
200682,yes
200683,yes
200684,yes
200685,no
200686,no
200687,no
200688,yes
200689,yes
200690,yes
200691,yes
200692,no
200693,yes
200694,yes
200695,yes
200696,yes
200697,no
200698,yes
200699,yes
200700,yes
200701,no
200702,no
200703,yes
200704,yes
200705,yes
200706,yes
200707,no
200708,yes
200709,no
200710,no
200711,yes
200712,yes
200713,no
200714,no
200715,yes
200716,yes
200717,no
200718,yes
200719,no
200720,no
200721,no
200722,yes
200723,no
200724,no
200725,yes
200726,yes
200727,yes
200728,yes
200729,yes
200730,no
200731,no
200732,yes
200733,yes
200734,yes
200735,yes
200736,yes
200737,yes
200738,yes
200739,no
200740,yes
200741,yes
200742,no
200743,yes
200744,yes
200745,yes
200746,yes
200747,yes
200748,no
200749,yes
200750,no
200751,no
200752,no
200753,yes
200754,yes
200755,yes
200756,yes
200757,yes
200758,no
200759,yes
200760,no
200761,yes
200762,yes
200763,yes
200764,yes
200765,yes
200766,yes
200767,yes
200768,yes
200769,no
200770,no
200771,yes
200772,yes
200773,yes
200774,yes
200775,yes
200776,yes
200777,no
200778,yes
200779,yes
200780,yes
200781,yes
200782,no
200783,yes
200784,no
200785,no
200786,yes
200787,yes
200788,no
200789,no
200790,yes
200791,yes
200792,yes
200793,yes
200794,no
200795,yes
200796,yes
200797,no
200798,yes
200799,yes
200800,yes
200801,yes
200802,no
200803,no
200804,no
200805,yes
200806,yes
200807,yes
200808,no
200809,no
200810,no
200811,no
200812,yes
200813,yes
200814,yes
200815,yes
200816,yes
200817,yes
200818,yes
200819,no
200820,yes
200821,yes
200822,no
200823,yes
200824,no
200825,yes
200826,no
200827,no
200828,yes
200829,yes
200830,yes
200831,no
200832,no
200833,no
200834,yes
200835,yes
200836,yes
200837,yes
200838,yes
200839,yes
200840,yes
200841,yes
200842,yes
200843,yes
200844,yes
200845,yes
200846,yes
200847,yes
200848,yes
200849,yes
200850,yes
200851,no
200852,yes
200853,yes
200854,yes
200855,yes
200856,yes
200857,no
200858,no
200859,no
200860,yes
200861,no
200862,no
200863,yes
200864,no
200865,yes
200866,yes
200867,yes
200868,no
200869,yes
200870,no
200871,no
200872,no
200873,yes
200874,yes
200875,no
200876,yes
200877,yes
200878,no
200879,yes
200880,no
200881,yes
200882,yes
200883,no
200884,yes
200885,yes
200886,yes
200887,no
200888,yes
200889,no
200890,yes
200891,yes
200892,no
200893,no
200894,no
200895,yes
200896,yes
200897,no
200898,no
200899,yes
